id;race/ethnicity;test preparation course;math score;reading score;writing score
614;group C;none;65;77;74
615;group A;none;82;93;93
616;group C;none;60;68;72
617;group E;none;37;45;38
618;group D;none;88;78;83
619;group D;none;95;81;84
620;group C;completed;65;73;68
621;group C;none;35;61;54
622;group B;none;62;63;56
623;group C;completed;58;51;52
624;group A;completed;100;96;86
625;group E;none;61;58;62
626;group D;completed;100;97;99
627;group B;completed;69;70;63
628;group D;none;61;48;46
629;group D;none;49;57;46
630;group C;completed;44;51;55
631;group D;none;67;64;70
632;group B;none;79;60;65
633;group B;completed;66;74;81
634;group C;none;75;88;85
635;group D;none;84;84;80
636;group A;none;71;74;64
637;group B;completed;67;80;81
638;group D;completed;80;92;88
639;group E;none;86;76;74
640;group D;none;76;74;73
641;group D;none;41;52;51
642;group D;completed;74;88;90
643;group B;none;72;81;79
644;group E;completed;74;79;80
645;group B;none;70;65;60
646;group B;completed;65;81;81
647;group D;none;59;70;65
648;group E;none;64;62;68
649;group B;none;50;53;55
650;group D;completed;69;79;81
651;group C;completed;51;56;53
652;group A;completed;68;80;76
653;group D;completed;85;86;98
654;group A;completed;65;70;74
655;group B;none;73;79;79
656;group B;none;62;67;67
657;group C;none;77;67;64
658;group D;none;69;66;61
659;group D;none;43;60;58
660;group D;none;90;87;85
661;group C;none;74;77;73
662;group C;none;73;66;63
663;group D;none;55;71;69
664;group C;none;65;69;67
665;group D;none;80;63;63
666;group C;completed;50;60;60
667;group C;completed;63;73;71
668;group B;none;77;85;87
669;group C;none;73;74;61
670;group D;completed;81;72;77
671;group C;none;66;76;68
672;group D;none;52;57;50
673;group C;none;69;78;76
674;group C;completed;65;84;84
675;group D;completed;69;77;78
676;group B;completed;50;64;66
677;group E;completed;73;78;76
678;group C;completed;70;82;76
679;group D;none;81;75;78
680;group D;none;63;61;60
681;group D;none;67;72;74
682;group B;none;60;68;60
683;group B;none;62;55;54
684;group C;completed;29;40;44
685;group B;completed;62;66;68
686;group E;completed;94;99;100
687;group E;completed;85;75;68
688;group D;none;77;78;73
689;group A;none;53;58;44
690;group E;none;93;90;83
691;group C;none;49;53;53
692;group E;none;73;76;78
693;group C;completed;66;74;81
694;group D;none;77;77;73
695;group C;none;49;63;56
696;group D;none;79;89;86
697;group C;completed;75;82;90
698;group A;none;59;72;70
699;group D;completed;57;78;79
700;group C;none;66;66;59
701;group E;completed;79;81;82
702;group B;none;57;67;72
703;group A;completed;87;84;87
704;group D;none;63;64;67
705;group B;completed;59;63;64
706;group A;none;62;72;65
707;group D;none;46;34;36
708;group C;none;66;59;52
709;group D;none;89;87;79
710;group D;completed;42;61;58
711;group C;completed;93;84;90
712;group E;completed;80;85;85
713;group D;none;98;100;99
714;group D;none;81;81;84
715;group B;completed;60;70;74
716;group B;completed;76;94;87
717;group C;completed;73;78;72
718;group C;completed;96;96;99
719;group C;none;76;76;74
720;group E;completed;91;73;80
721;group C;none;62;72;70
722;group D;completed;55;59;59
723;group B;completed;74;90;88
724;group C;none;50;48;42
725;group B;none;47;43;41
726;group E;completed;81;74;71
727;group E;completed;65;75;77
728;group E;completed;68;51;57
729;group D;none;73;92;84
730;group C;none;53;39;37
731;group B;completed;68;77;80
732;group A;none;55;46;43
733;group C;completed;87;89;94
734;group D;none;55;47;44
735;group E;none;53;58;57
736;group C;none;67;57;59
737;group C;none;92;79;84
738;group B;completed;53;66;73
739;group D;none;81;71;73
740;group C;none;61;60;55
741;group D;none;80;73;72
742;group A;none;37;57;56
743;group C;none;81;84;82
744;group C;completed;59;73;72
745;group B;none;55;55;47
746;group D;none;72;79;74
747;group D;none;69;75;71
748;group C;none;69;64;68
749;group C;none;50;60;59
750;group B;completed;87;84;86
751;group D;completed;71;69;68
752;group E;none;68;72;65
753;group C;completed;79;77;75
754;group C;completed;77;90;85
755;group C;none;58;55;53
756;group E;none;84;95;92
757;group D;none;55;58;52
758;group E;completed;70;68;72
759;group D;completed;52;59;65
760;group B;completed;69;77;77
761;group C;none;53;72;64
762;group D;none;48;58;54
763;group D;completed;78;81;86
764;group B;none;62;62;63
765;group D;none;60;63;59
766;group B;none;74;72;72
767;group C;completed;58;75;77
768;group B;completed;76;62;60
769;group D;none;68;71;75
770;group A;none;58;60;57
771;group B;none;52;48;49
772;group D;none;75;73;74
773;group B;completed;52;67;72
774;group C;none;62;78;79
775;group B;none;66;65;60
776;group B;none;49;58;55
777;group B;none;66;72;70
778;group C;none;35;44;43
779;group A;completed;72;79;82
780;group E;completed;94;85;82
781;group D;none;46;56;57
782;group B;none;77;90;84
783;group B;completed;76;85;82
784;group C;completed;52;59;62
785;group C;completed;91;81;79
786;group B;completed;32;51;44
787;group E;none;72;79;77
788;group B;none;19;38;32
789;group C;none;68;65;61
790;group C;none;52;65;61
791;group B;none;48;62;60
792;group D;none;60;66;70
793;group D;none;66;74;69
794;group E;completed;89;84;77
795;group B;none;42;52;51
796;group E;completed;57;68;73
797;group D;none;70;70;70
798;group E;none;70;84;81
799;group E;none;69;60;54
800;group C;none;52;55;57
801;group C;completed;67;73;68
802;group C;completed;76;80;73
803;group E;none;87;94;95
804;group B;none;82;85;87
805;group C;none;73;76;78
806;group A;none;75;81;74
807;group D;none;64;74;75
808;group E;none;41;45;40
809;group C;none;90;75;69
810;group B;none;59;54;51
811;group A;none;51;31;36
812;group A;none;45;47;49
813;group C;completed;54;64;67
814;group E;completed;87;84;76
815;group C;none;72;80;83
816;group B;completed;94;86;87
817;group A;none;45;59;64
818;group D;completed;61;70;76
819;group B;none;60;72;68
820;group C;none;77;91;88
821;group A;completed;85;90;92
822;group D;none;78;90;93
823;group E;completed;49;52;51
824;group B;none;71;87;82
825;group C;none;48;58;52
826;group C;none;62;67;58
827;group C;completed;56;68;70
828;group C;none;65;69;76
829;group D;completed;69;86;81
830;group B;none;68;54;53
831;group A;none;61;60;57
832;group C;completed;74;86;89
833;group A;none;64;60;58
834;group B;completed;77;82;89
835;group B;none;58;50;45
836;group C;completed;60;64;74
837;group E;none;73;64;57
838;group A;completed;75;82;79
839;group B;completed;58;57;53
840;group C;none;66;77;73
841;group D;none;39;52;46
842;group C;none;64;58;51
843;group B;completed;23;44;36
844;group B;completed;74;77;76
845;group D;completed;40;65;64
846;group E;none;90;85;84
847;group C;completed;91;85;85
848;group D;none;64;54;50
849;group C;none;59;72;68
850;group D;none;80;75;69
851;group C;none;71;67;67
852;group A;none;61;68;63
853;group E;none;87;85;93
854;group E;none;82;67;61
855;group C;none;62;64;55
856;group B;none;97;97;96
857;group B;none;75;68;65
858;group C;none;65;79;81
859;group B;completed;52;49;46
860;group C;none;87;73;72
861;group C;none;53;62;53
862;group E;none;81;86;87
863;group D;completed;39;42;38
864;group C;completed;71;71;80
865;group C;none;97;93;91
866;group D;completed;82;82;88
867;group C;none;59;53;52
868;group B;none;61;42;41
869;group E;completed;78;74;72
870;group C;none;49;51;51
871;group B;none;59;58;47
872;group C;completed;70;72;76
873;group B;completed;82;84;78
874;group E;none;90;90;82
875;group C;none;43;62;61
876;group C;none;80;64;66
877;group D;none;81;82;84
878;group C;none;57;61;54
879;group D;none;59;72;80
880;group D;none;64;76;74
881;group C;completed;63;64;66
882;group E;completed;71;70;70
883;group B;none;64;73;71
884;group D;none;55;46;44
885;group E;none;51;51;54
886;group C;completed;62;76;80
887;group E;completed;93;100;95
888;group C;none;54;72;59
889;group D;none;69;65;74
890;group D;none;44;51;48
891;group E;completed;86;85;91
892;group E;none;85;92;85
893;group A;none;50;67;73
894;group D;completed;88;74;75
895;group E;none;59;62;69
896;group E;none;32;34;38
897;group B;none;36;29;27
898;group B;completed;63;78;79
899;group D;completed;67;54;63
900;group D;completed;65;78;82
901;group D;none;85;84;89
902;group C;none;73;78;74
903;group A;completed;34;48;41
904;group D;completed;93;100;100
905;group D;none;67;84;84
906;group D;none;88;77;77
907;group B;none;57;48;51
908;group D;completed;79;84;91
909;group C;none;67;75;72
910;group E;completed;70;64;70
911;group D;none;50;42;48
912;group A;none;69;84;82
913;group C;completed;52;61;66
914;group C;completed;47;62;66
915;group B;none;46;61;55
916;group E;none;68;70;66
917;group E;completed;100;100;100
918;group C;none;44;61;52
919;group C;completed;57;77;80
920;group B;completed;91;96;91
921;group D;none;69;70;67
922;group C;none;35;53;46
923;group D;none;72;66;66
924;group B;none;54;65;65
925;group D;none;74;70;69
926;group E;completed;74;64;60
927;group E;none;64;56;52
928;group D;completed;65;61;71
929;group E;completed;46;43;44
930;group C;none;48;56;51
931;group C;completed;67;74;70
932;group D;none;62;57;62
933;group D;completed;61;71;73
934;group C;completed;70;75;74
935;group C;completed;98;87;90
936;group D;none;70;63;58
937;group A;none;67;57;53
938;group E;none;57;58;57
939;group D;completed;85;81;85
940;group D;completed;77;68;69
941;group C;completed;72;66;72
942;group D;none;78;91;96
943;group C;none;81;66;64
944;group A;completed;61;62;61
945;group B;none;58;68;61
946;group C;none;54;61;58
947;group B;none;82;82;80
948;group D;none;49;58;60
949;group B;completed;49;50;52
950;group E;completed;57;75;73
951;group E;none;94;73;71
952;group D;completed;75;77;83
953;group E;none;74;74;72
954;group C;completed;58;52;54
955;group C;none;62;69;69
956;group E;none;72;57;62
957;group C;none;84;87;81
958;group D;none;92;100;100
959;group D;none;45;63;59
960;group C;none;75;81;71
961;group A;none;56;58;64
962;group D;none;48;54;53
963;group E;none;100;100;100
964;group C;completed;65;76;75
965;group D;none;72;57;58
966;group D;none;62;70;72
967;group A;completed;66;68;64
968;group C;none;63;63;60
969;group E;none;68;76;67
970;group B;none;75;84;80
971;group D;none;89;100;100
972;group C;completed;78;72;69
973;group A;completed;53;50;60
974;group D;none;49;65;61
975;group A;none;54;63;67
976;group C;completed;64;82;77
977;group B;completed;60;62;60
978;group C;none;62;65;58
979;group D;completed;55;41;48
980;group C;none;91;95;94
981;group B;none;8;24;23
982;group D;none;81;78;78
983;group B;completed;79;85;86
984;group A;completed;78;87;91
985;group C;none;74;75;82
986;group A;none;57;51;54
987;group C;none;40;59;51
988;group E;completed;81;75;76
989;group A;none;44;45;45
990;group D;completed;67;86;83
991;group E;completed;86;81;75
992;group B;completed;65;82;78
993;group D;none;55;76;76
994;group D;none;62;72;74
995;group A;none;63;63;62
996;group E;completed;88;99;95
997;group C;none;62;55;55
998;group C;completed;59;71;65
999;group D;completed;68;78;77
1000;group D;none;77;86;86
